"id","name","skill_level","skill_number","consume_mp","consume_hp","consume_item_id","consume_amount","reuse_delay","buff_duration","target","target_to","damage_value","damage_dice","damage_dice_count","probability_value","probability_dice","probability_max","attr","type","lawful","ranged","area","through","skill_id","name_id","action_id","cast_gfx","cast_gfx2","sys_msg_id_happen","sys_msg_id_stop","sys_msg_id_fail","can_cast_with_invis","ignores_counter_magic","is_buff","impl"
147,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
148,"火焰武器",19,3,10,0,0,0,0,600,"buff",0,0.0,0,0,0,0,-1,2,2,0,0,0,0,8,"火焰武器",0,2182,-1,0,0,0,0,0,1,NULL
149,"风之神射",19,4,20,0,0,0,0,600,"buff",0,0.0,0,0,0,0,-1,8,2,0,0,0,0,16,"风之神射",0,2246,-1,0,0,0,0,0,1,NULL
150,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
151,"大地防护",19,6,10,0,0,0,0,3600,"buff",0,0.0,6,1,0,0,-1,1,2,0,0,0,0,64,"大地防护",0,2249,-1,0,0,0,0,0,1,NULL
152,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
153,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
154,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
155,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
156,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
157,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
158,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
159,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
160,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
161,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
162,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
163,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
164,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
165,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
166,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
167,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
168,"",0,0,0,0,0,0,0,0,"",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"",0,0,-1,0,0,0,0,0,0,NULL
1000,"克特:地獄火",0,0,30,0,0,0,0,0,"none",0,5.0,5,1,0,0,-1,0,128,0,2,0,0,0,"克特:地獄火",0,1812,-1,0,0,0,0,0,0,NULL
1001,"死亡骑士:地獄火",0,0,30,0,0,0,0,0,"none",0,5.0,5,1,0,0,-1,0,128,0,2,0,0,0,"死亡骑士:地獄火",0,245,-1,0,0,0,0,0,0,NULL
1002,"伊弗利特-火矛",0,0,5,0,0,0,0,0,"attack",0,5.0,5,1,0,0,-1,0,64,0,8,0,0,0,"伊弗利特-火矛",0,1776,-1,0,0,0,0,0,0,NULL
1003,"不死鸟-火焰雨",0,0,5,0,0,0,0,0,"none",0,5.0,5,1,0,0,-1,0,128,0,6,0,0,0,"不死鸟-火焰雨",0,1793,-1,0,0,0,0,0,0,NULL
1004,"不死鸟-熔炎弹",0,0,5,0,0,0,0,0,"attack",0,5.0,5,1,0,0,-1,0,64,0,8,0,0,0,"不死鸟-熔炎弹",0,1794,-1,0,0,0,0,0,0,NULL
1005,"巴拉卡斯-火焰喷吐",0,0,5,0,0,0,0,0,"attack",0,5.0,5,1,0,0,-1,0,64,0,3,0,0,0,"巴拉卡斯-火焰喷吐",0,0,-1,0,0,0,0,0,0,NULL
1006,"巴拉卡斯-流星雨",0,0,5,0,0,0,0,0,"none",0,5.0,5,1,0,0,-1,0,128,0,25,0,0,0,"巴拉卡斯-流星雨",0,0,-1,0,0,0,0,0,0,NULL
1007,"法利昂-寒冰喷吐",0,0,5,0,0,0,0,0,"attack",0,5.0,5,1,0,0,-1,0,64,0,3,0,0,0,"法利昂-寒冰喷吐",0,0,-1,0,0,0,0,0,0,NULL
1008,"法利昂-水压",0,0,5,0,0,0,0,0,"none",0,5.0,5,1,0,0,-1,0,128,0,25,0,0,0,"法利昂-水压",0,0,-1,0,0,0,0,0,0,NULL
1009,"安塔瑞斯-剧毒喷吐",0,0,5,0,0,0,0,0,"attack",0,5.0,5,1,0,0,-1,0,64,0,3,0,0,0,"安塔瑞斯-剧毒喷吐",0,0,-1,0,0,0,0,0,0,NULL
1010,"安塔瑞斯-大地怒吼",0,0,5,0,0,0,0,0,"none",0,5.0,5,1,0,0,-1,0,128,0,25,0,0,0,"安塔瑞斯-大地怒吼",0,0,-1,0,0,0,0,0,0,NULL
1011,"思克巴-妖女之吻",0,0,5,0,0,0,0,0,"attack",0,5.0,5,1,0,0,-1,0,64,0,5,0,0,0,"思克巴-妖女之吻",0,1115,-1,0,0,0,0,0,0,NULL
1012,"思克巴女皇-妖女之吻",0,0,5,0,0,0,0,0,"attack",0,5.0,5,1,0,0,-1,0,64,0,5,0,0,0,"思克巴女皇-妖女之吻",0,1119,-1,0,0,0,0,0,0,NULL
1013,"烈炎兽吐火攻击",0,0,5,0,0,0,0,0,"attack",0,5.0,5,1,0,0,-1,0,64,0,2,0,0,0,"烈炎兽吐火攻击",0,1783,-1,0,0,0,0,0,0,NULL
1014,"加速术-怪物专用",0,0,5,0,0,0,0,1200,"buff",0,5.0,5,1,0,0,-1,0,2,0,12,0,0,0,"加速术-怪物专用",0,755,-1,0,0,0,0,0,1,NULL
1015,"地狱犬-喷火",0,0,5,0,0,0,0,0,"attack",0,5.0,5,1,0,0,-1,0,64,0,2,0,0,0,"地狱犬-喷火",0,954,-1,0,0,0,0,0,0,NULL
1016,"亚力安-冰矛围篱",0,0,5,0,0,0,0,20,"attack",0,5.0,5,1,0,0,-1,0,64,0,0,0,0,0,"亚力安-冰矛围篱",0,2510,-1,0,0,0,0,0,0,NULL
10000,"禁言",0,0,0,0,0,0,0,0,"none",0,0.0,0,0,0,0,-1,0,128,0,0,0,0,0,"禁言",0,0,-1,0,0,0,0,0,0,NULL
